,call sign,owner,format,station name,for.,power,p. unit,frequency,city of licence
0,CJKX-FM,Durham Radio,country,KX 96,c,50,kW,95.9 FM,Ajax
2,CJNK-FM,Weatheradio Canada,weather alerts,Weatheradio,i,50,w,100.1 FM,Algonquin Park
3,CJNK-FM-1,Weatheradio Canada,weather alerts,Weatheradio,i,22,w,101.3 FM,Algonquin Park East
4,CJNK-FM-2,Weatheradio Canada,weather alerts,Weatheradio,i,22,w,101.3 FM,Algonquin Park West
5,CFOA-FM,Friends of Algonquin Park,tourist/park information,Algonquin Park,i,10,w,102.7 FM,Algonquin Park
6,CIMA-FM,My Broadcasting Corporation,adult contemporary,my FM,p,3.75,kW,92.1 FM,Alliston
7,CFSH-FM,Apsley Community Chapel,Christian radio,The Fish 92 9,g,50,w,92.9 FM,Apsley
8,CBQT-FM-2,CBC Radio One,public news/talk,CBC Radio One,1,50,w,91.3 FM,Armstrong
9,CFMP-FM,My Broadcasting Corporation,adult contemporary,Oldies 107.7,m,2.5,kW,107.7 FM,Arnprior
12,CBQI-FM,CBC Radio One,public news/talk,CBC Radio One,1,2.9,kW,90.1 FM,Atikokan
14,CKPR-FM-2,Dougall Media,adult contemporary,91 5 CKPR,p,180,w,93.5 FM,Atikokan
16,CKMT-FM,Wawatay,First Nations community radio,WRN,e,10,w,89.9 FM,Attawapiskat
17,CBCA-FM,CBC Radio One,public news/talk,CBC Radio One,1,34,w,101.5 FM,Attawapiskat
18,CHPD-FM,Aylmer and area Inter-Mennonite Community Council,Mennonite community radio (German),Da Brigj,o,250,w,105.9 FM,Aylmer
19,CHMS-FM,Vista Broadcast Group,adult contemporary,97 7 Moose FM,p,50,kW,97.7 FM,Bancroft
20,CBLA-FM-5,CBC Radio One,public news/talk,CBC Radio One,1,269,w,99.3 FM,Bancroft
21,CKJJ-FM-4,United Christian Broadcasters Canada,Christian radio,UCB Canada,g,250,w,103.5 FM,Bancroft
22,CHAY-FM,Corus Entertainment,hot adult contemporary,93 1 Fresh Radio,p,100,kW,93.1 FM,Barrie
23,CFJB-FM,Rock 95 Broadcasting,active rock,Rock 95,p,100,kW,95.7 FM,Barrie
24,CKEY-FM,Douglas George Edwards,tourist information,Tourism Radio,i,50,w,98.5 FM,Barrie
25,CJLF-FM,Trust Communications,Christian radio,Life 100.3,g,32.8,kW,100.3 FM,Barrie
26,CIQB-FM,Corus Entertainment,classic rock,101.1 Big FM,p,7.5,kW,101.1 FM,Barrie
27,CFRH-FM-1,Radio Huronie,community radio (French),CFRH,F,175,w,106.7 FM,Barrie
28,CKMB-FM,Rock 95 Broadcasting,hot adult contemporary,107 5 Kool FM,p,50,kW,107.5 FM,Barrie
29,CHBY-FM,Vista Broadcast Group,adult contemporary,106 5 Moose FM,p,12,kW,106.5 FM,Barry's Bay
30,CBLE,CBC Radio One,public news/talk,CBC Radio One,1,40,w,1240 AM,Beardmore
31,CFNO-FM-3,Dougall Media,adult contemporary,CFNO,p,260,w,107.1 FM,Beardmore
32,CFBL-FM,Wawatay,First Nations community radio,WRN,e,1,w,90.1 FM,Bearskin Lake
33,CIDE-FM-1,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Bearskin Lake
34,CJBQ,Quinte Broadcasting,full service/variety,800 CJBQ,c m,10,kW,800 AM,Belleville
35,CJLX-FM,Loyalist College,campus radio,91X,o,3.2,kW,91.3 FM,Belleville
36,CJBC-1-FM,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,42.28,kW,94.3 FM,Belleville
37,CJOJ-FM,Starboard Communications,classic hits,95 5 Hits FM,p,35,kW,95.5 FM,Belleville
38,CIGL-FM,Quinte Broadcasting,hot adult contemporary,Mix 97,p,50,kW,97.1 FM,Belleville
39,CHCQ-FM,Starboard Communications,country,Cool 100,c,32,kW,100.1 FM,Belleville
40,CKJJ-FM,United Christian Broadcasters Canada,Christian radio,UCB Canada,g,15,kW,102.3 FM,Belleville
41,CBO-FM-1,CBC Radio One,public news/talk,CBC Radio One,1,10,kW,104.7 FM,Belleville
42,CIDE-FM-2,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Big Trout Lake
43,CFTL-FM,Ayamowin Communications Society,First Nations community radio,CBC Radio One CORB,1,63,w,100.3 FM,Big Trout Lake
44,CBON-FM-6,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,136,w,98.5 FM,Blind River
45,CIBU-FM-1,Blackburn Radio,active rock,Classic Rock 94 5,p,6,kW,91.7 FM,Bluewater
46,CJFB-FM,Vista Broadcast Group,community radio,Moose FM,p,50,w,102.7 FM,Bolton
47,CJFB-FM,Vista Broadcast Group,community radio,Moose FM,p,1.1,kW,102.7 FM,Bolton
48,CFBG-FM,Vista Broadcast Group,hot adult contemporary,99 5 The Moose,p,12,kW,99.5 FM,Bracebridge
50,CFNY-FM,Corus Entertainment,modern rock,102.1 The Edge,p,35.4,kW,102.1 FM,Brampton
51,CKPC,Evanov Communications,full service/variety,1380 CKPC,c,25,kW,1380 AM,Brantford
52,CKPC-FM,Evanov Communications,adult contemporary,Jewel 92,m,80,kW,92.1 FM,Brantford
53,CFWC-FM,Sound of Faith Broadcasting,Christian radio,Arise Brantford,g,250,w,93.9 FM,Brantford
55,CIYM-FM,My Broadcasting Corporation,adult contemporary,Oldies 100.9,m,316,w,100.9 FM,Brighton
56,CBEZ-FM,CBC Radio One,public news/talk,CBC Radio One,1,49,w,107.7 FM,Britt
57,CBOB-FM,CBC Radio One,public news/talk,CBC Radio One,1,1.571,kW,91.9 FM,Brockville
59,CKJJ-FM-2,United Christian Broadcasters Canada,Christian radio,UCB Canada,g,50,w,99.9 FM,Brockville
60,CBOF-FM-7,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,1.495,kW,102.1 FM,Brockville
61,CJPT-FM,Bell Media Radio,adult hits,103 7 Bob FM,p,100,kW,103.7 FM,Brockville
62,CFJR-FM,Bell Media Radio,adult contemporary,104 9 JR FM,p,7.7,kW,104.9 FM,Brockville
64,CBPS-FM,CBC/Weatheradio Canada,weather alerts,Weatheradio,i,50,w,90.7 FM,Bruce Peninsula
65,CJXY-FM,Corus Entertainment,active rock,Y108,p,26.1,kW,107.9 FM,Burlington
66,CHTG-FM,Durham Radio Inc.,classic hits,92 9 The Grand,p,10,kW,92.9 FM,Caledonia
67,CJDV-FM,Corus Entertainment,active rock,107 5 Dave Rocks,p,6,kW,107.5 FM,Cambridge
68,CKOL-FM,Campbellford Area Radio Association,community radio,CKOL,o,500,w,93.7 FM,Campbellford
69,CJPS-FM,Wawatay,First Nations community radio,WRN,e,10,w,89.9 FM,Cat Lake
70,CIDE-FM-3,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Cat Lake
71,CICW-FM,Centre Wellington Community Radio,community radio,The Grand at 101,o,2.25,kW,101.1 FM,Centre Wellington
72,CBCU-FM,CBC Radio One,public news/talk,CBC Radio One,1,345,w,89.9 FM,Chapleau
73,CBON-FM-28,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,345,w,91.9 FM,Chapleau
75,CHAP-FM,Formation Plus,community-owned rebroadcaster of CHYC-FM Sudbury,Le Loup 98.9,F p,40,w,95.9 FM,Chapleau
76,CJWA-FM-1,Labbe Media,adult contemporary,Jjam FM,p,111,w,100.7 FM,Chapleau
77,CFCO,Blackburn Radio,country,CFCO,c,10/6,kW,630 AM,Chatham
78,CBEE-FM,CBC Radio One,public news/talk,CBC Radio One,1,1.43,kW,88.1 FM,Chatham
79,CKGW-FM,United Christian Broadcasters Canada,Christian radio,UCB Canada,g,18.7,kW,89.3 FM,Chatham
80,CFCO-1-FM,Blackburn Radio,country,CFCO,c,250,w,92.9 FM,Chatham
81,CKSY-FM,Blackburn Radio,hot adult contemporary,94 3 CKSY,p,50,kW,94.3 FM,Chatham
82,CKUE-FM,Blackburn Radio,classic hits,Cool FM,p,42,kW,95.1 FM,Chatham
83,CKUN-FM,Chimnissing Communications,First Nations community radio,Nish 101.3,e,900,w,101.3 FM,Christian Island
84,CHRC-FM,Evanov Communications,adult contemporary,Jewel 92 5,m,333,w,92.5 FM,Clarence-Rockland
85,CHJJ-FM,United Christian Broadcasters Canada,Christian radio,UCB Canada,g,250,w,90.7 FM,Cobourg
86,CKSG-FM,My Broadcasting Corporation,hot adult contemporary,my FM,p,15.5,kW,93.3 FM,Cobourg
87,CFMX-FM,ZoomerMedia,classical,Classical FM,s,86.7,kW,103.1 FM,Cobourg
88,CHUC-FM,My Broadcasting Corporation,classic hits,Classic Rock 107.9,p,20,kW,107.9 FM,Cobourg
89,CHPB-FM,Vista Broadcast Group,adult contemporary,Moose 98.1,p,50,w,98.1 FM,Cochrane
90,CFCJ-FM,Cochrane Christian Radio,Christian radio,CFCJ,g,37,w,102.1 FM,Cochrane
92,CKCB-FM,Corus Entertainment,adult contemporary,95 1 The Peak,p,350,w,95.1 FM,Collingwood
93,CFMO-FM,ZoomerMedia,pop standards,Classical FM,s,23,kW,102.9 FM,Collingwood
94,CKID-FM,Wawatay,First Nations community radio,WRN,e,10,w,89.9 FM,Constance Lake
95,CHRI-FM-1,Christian Hit Radio Inc.,Christian radio,CHRI,g,50,w,88.1 FM,Cornwall
96,CHOD-FM,Radio communautaire Cornwall-Alexandria,community radio (French),FM 92.1,F o,45.6,kW,92.1 FM,Cornwall
97,CBOC-FM,CBC Radio One,public news/talk,CBC Radio One,1,3,kW,95.5 FM,Cornwall
98,CBOF-FM-6,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,3,kW,98.1 FM,Cornwall
99,CJSS-FM,Corus Entertainment,classic hits,boom 101 9,p,3.2,kW,101.9 FM,Cornwall
100,CFLG-FM,Corus Entertainment,adult contemporary,104 5 Fresh Radio,p,28.24,kW,104.5 FM,Cornwall
103,CBLA-FM-1,CBC Radio One,public news/talk,CBC Radio One,1,740,w,90.5 FM,Crystal Beach
104,CBCD-FM-1,CBC Radio One,public news/talk,CBC Radio One,1,50,w,97.9 FM,Deep River
105,CKDL-FM,Wawatay,First Nations community radio,WRN,e,1,w,90.1 FM,Deer Lake
106,CIDE-FM-4,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Deer Lake
107,CKDR-FM,Acadia Broadcasting,adult contemporary,CKDR,p,39,kW,92.7 FM,Dryden
110,CBQH-FM,CBC Radio One,public news/talk,CBC Radio One,1,1.3,kW,100.9 FM,Dryden
111,CKSB-6-FM,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,1.29,kW,102.7 FM,Dryden
112,CKQV-FM-1,Norwesto Communications,CHR,Q104,p,1.9,kW,104.3 FM,Dryden
113,CBON-FM-11,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,50,w,97.9 FM,Dubreuilville
114,CBOI-FM,CBC Radio One,public news/talk,CBC Radio One,1,50,w,95.5 FM,Ear Falls
115,CKDR-FM-4,Northwoods Broadcasting,adult contemporary,CKDR,p,50,w,97.5 FM,Ear Falls
116,CBCG-FM,CBC Radio One,public news/talk,CBC Radio One,1,116,w,89.7 FM,Elk Lake
117,CBEC-FM,CBC Radio One,public news/talk,CBC Radio One,1,264,w,90.3 FM,Elliot Lake
118,CKNR-FM,Vista Broadcast Group,adult contemporary,The Moose 94.1,p,90,kW,94.1 FM,Elliot Lake
119,CKNR-FM-1,Vista Broadcast Group,adult contemporary,The Moose 94.1,p,50,w,98.7 FM,Elliot Lake
120,CBON-FM-5,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,2.64,kW,101.7 FM,Elliot Lake
121,CJTK-FM-3,Eternacom,Christian radio,KFM,g,865,w,102.5 FM,Elliot Lake
122,CJBB-FM,Boyd Woods,community radio,The Train,p,2.94,kW,103.1 FM,Englehart
123,CJTK-FM-7,Eternacom,Christian radio,KFM,g,3.3,kW,105.7 FM,Englehart
124,CHES-FM,Erin Radio,community radio,Erin Radio,o,2.5,kW,91.7 FM,Erin
125,CBON-FM-7,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,520,w,94.9 FM,Espanola
126,CJJM-FM,Vista Broadcast Group,adult hits,The Moose 99.3,p,1.41,kW,99.3 FM,Espanola
127,CKXM-FM,My Broadcasting Corporation,adult contemporary,my FM,p,2.95,kW,90.5 FM,Exeter
128,CBLF,CBC Radio One,public news/talk,CBC Radio One,1,40,w,1450 AM,Foleyet
129,CKFA-FM,Wawatay,First Nations community radio,WRN,e,10,w,90.1 FM,Fort Albany
130,CBCI-FM,CBC Radio One,public news/talk,CBC Radio One,1,2.4,kW,102.3 FM,Fort Albany
131,CFLZ-FM,Brynes communications,Oldies,101.1 More FM,p,50,kW,101.1 FM,Fort Erie
132,CKSB-9-FM,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,12.17,kW,89.1 FM,Fort Frances
133,CBQQ-FM,CBC Radio One,public news/talk,CBC Radio One,1,23.55,kW,90.5 FM,Fort Frances
134,CFOB-FM,Acadia Broadcasting,hot adult contemporary,93 1 The Border,p,21,kW,93.1 FM,Fort Frances
135,CBCF-FM,CBC Radio One,public news/talk,CBC Radio One,1,60,w,101.5 FM,Fort Hope
136,CKFS-FM,Wawatay,First Nations community radio,WRN,e,1,w,90.1 FM,Fort Severn
137,CIDE-FM-5,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Fort Severn
138,CJGM-FM,My Broadcasting Corporation,adult contemporary,my FM,p,4.47,kW,99.9 FM,Gananoque
139,CFGI-FM,Georgina Island First Nations Communications,First Nations community radio,NISH Radio,e,650,w,92.3 FM,Georgina Island
140,CBLG-FM,CBC Radio One,public news/talk,CBC Radio One,1,25.123,kW,89.1 FM,Geraldton
141,CBON-FM-22,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,9.216,kW,93.7 FM,Geraldton
143,CFNO-FM-4,Dougall Media,adult contemporary,CFNO,p,130,w,100.7 FM,Geraldton
144,CIYN-FM-1,My Broadcasting Corporation,classic hits,my FM,p,750,w,99.7 FM,Goderich
145,CHWC-FM,Bayshore Broadcasting,country,Country 104.9,c,12.55,kW,104.9 FM,Goderich
146,CBON-FM-21,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,5.031,kW,104.9 FM,Gogama
147,CIIG-FM,Instant Information Services,tourist information,Information Radio,i,50,w,98.3 FM,Gravenhurst
148,CJMU-FM,Bayshore Broadcasting,country,Country 102,c,23,kW,102.3 FM,Gravenhurst/Bracebridge
149,CBBS-FM,CBC Music,public music,CBC Music,2,50,kW,90.1 FM,Greater Sudbury
150,CBBX-FM,Ici Musique,public music (French),Ici musique,Q,50,kW,90.9 FM,Greater Sudbury
151,CICS-FM,Bell Media Radio,country,Pure Country 91 7,c,50,kW,91.7 FM,Greater Sudbury
152,CJRQ-FM,Rogers Communications,active rock,92 7 Rock,p,100,kW,92.7 FM,Greater Sudbury
153,CIGM-FM,Stingray Digital,CHR,Hot 93 5,p,100,kW,93.5 FM,Greater Sudbury
154,CJTK-FM,Eternacom,Christian radio,KFM,g,8.1,kW,95.5 FM,Greater Sudbury
155,CKLU-FM,Laurentian University,campus radio,CKLU,o,2,kW,96.7 FM,Greater Sudbury
156,CBON-FM,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,50,kW,98.1 FM,Greater Sudbury
157,CHYC-FM,Le5 Communications,hot adult contemporary (French),Le Loup 98.9,F p,3.82,kW,98.9 FM,Greater Sudbury
158,CBCS-FM,CBC Radio One,public news/talk,CBC Radio One,1,50,kW,99.9 FM,Greater Sudbury
159,CKJC-FM,1158556 Ontario Ltd. (Roger de Brabant),tourist information,CHTI,i,50,w,101.7 FM,Greater Sudbury
160,CHNO-FM,Stingray Digital,classic hits,Rewind 103.9,m,100,kW,103.9 FM,Greater Sudbury
161,CJMX-FM,Rogers Communications,hot adult contemporary,Kiss 105.3,p,100,kW,105.3 FM,Greater Sudbury
162,CJOY,Corus Entertainment,oldies,CJOY,m,10,kW,1460 AM,Guelph
163,CFRU-FM,University of Guelph,campus radio,CFRU 93.3 FM,o,250,w,93.3 FM,Guelph
164,CIMJ-FM,Corus Entertainment,hot adult contemporary,Magic 106,p,50,kW,106.1 FM,Guelph
165,CBLY-FM,CBC Radio One,public news/talk,CBC Radio One,1,50,w,92.3 FM,Haliburton
166,CFZN-FM,Vista Broadcast Group,adult hits,93 5 Moose FM,p,6,kW,93.5 FM,Haliburton
167,CKHA-FM,Haliburton County Radio Association,community radio,100.9 Canoe FM,o,3.4,kW,100.9 FM,Haliburton
168,CHAM,Bell Media Radio,comedy,Funny 820,s,50/10,kW,820 AM,Hamilton
169,CHML,Corus Entertainment,news/talk,Global N. R. 900 CHML,n,50,kW,900 AM,Hamilton
170,CKOC,Bell Media Radio,sports,TSN 1150,n,50/20,kW,1150 AM,Hamilton
171,CFMU-FM,McMaster University,campus radio,CFMU,o,250,w,93.3 FM,Hamilton
172,CHKX-FM,Durham Radio,country,KX 94 7,c,100,kW,94.7 FM,Hamilton
173,CING-FM,Corus Entertainment,adult contemporary,Energy 95 3,p,100,kW,95.3 FM,Hamilton
174,CIOI-FM,Mohawk College,campus radio,The Hawk,o,240,w,101.5 FM,Hamilton
175,CKLH-FM,Bell Media Radio,adult contemporary,102 9 K Lite,m,40.3,kW,102.9 FM,Hamilton
176,CFBW-FM,Bluewater Radio,community radio,BWR,o,250,w,91.3 FM,Hanover
177,CIMF-FM-1,Bell Media Radio,adult contemporary (French),Rouge fm,F p,1.25,kW,88.9 FM,Hawkesbury
178,CHPR-FM,RNC Media,adult contemporary (French),Wow 104.9 102.1,F p,780,w,102.1 FM,Hawkesbury
179,CKHK-FM,Evanov Communications,pop standards,Jewel 107 7,m,1.1,kW,107.7 FM,Hawkesbury
180,CBON-FM-26,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,8.34,kW,90.3 FM,Hearst
181,CINN-FM,Radio de l'Épinette Noire,community radio (French),CINN FM,F p,5.46,kW,91.1 FM,Hearst
182,CBCC-FM,CBC Radio One,public news/talk,CBC Radio One,1,8.34,kW,91.9 FM,Hearst
185,CBQT-FM-1,CBC Radio One,public news/talk,CBC Radio One,1,50,w,92.3 FM,Hornepayne
186,CFNO-FM-2,Dougall Media,adult contemporary,CFNO,p,280,w,107.1 FM,Hornepayne
188,CKAR-FM,Hunter's Bay Radio Inc.,community radio,Hunters Bay Radio,o,5.7,kW,88.7 FM,Huntsville
189,CBLU-FM,CBC Radio One,public news/talk,CBC Radio One,1,70,kW,94.3 FM,Huntsville
190,CJLF-FM-3,Trust Communications,Christian radio,Life 100.3,g,750,w,98.9 FM,Huntsville
191,CFBK-FM,Vista Broadcast Group,adult contemporary,105 5 Moose FM,p,43.4,kW,105.5 FM,Huntsville
192,CBL-FM-1,CBC Music,public music,CBC Music,2,70,kW,106.9 FM,Huntsville
193,CBES,CBC Radio One,public news/talk,CBC Radio One,1,40,w,690 AM,Ignace
