,call sign,owner,format,station name,for.,power,p. unit,frequency,city of licence
194,CKDR-FM-1,Northwoods Broadcasting,adult contemporary,CKDR,p,50,w,97.5 FM,Ignace
195,VF2561,Douglas George Edwards,tourist information,Tourism Radio,i,1,w,96.9 FM,Innisfil
196,CFIF-FM,Vista Broadcast Group,adult contemporary,Moose 98.1,p,33,w,101.1 FM,Iroquois Falls
197,CJTK-FM-11,Eternacom,Christian radio,KFM,g,540,w,105.9 FM,Iroquois Falls
198,CFQK-FM,Northwest Broadcasting,hot adult contemporary,Energy 103 104,p,50,w,104.5 FM,Kaministiquia
199,CKGN-FM,Radio communautaire KapNord,community radio (French),CKGN,F,3,kW,89.7 FM,Kapuskasing
200,CBON-FM-24,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,43.9,kW,90.7 FM,Kapuskasing
202,CKAP-FM,Vista Broadcast Group,adult contemporary,The Moose,p,12,kW,100.9 FM,Kapuskasing
203,CBOK-FM,CBC Radio One,public news/talk,CBC Radio One,1,43.9,kW,105.1 FM,Kapuskasing
204,CFKP-FM,Wawatay,First Nations community radio,WRN,e,1,w,90.1 FM,Kasabonika
205,CIDE-FM-6,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Kasabonika
206,CKAS-FM,Wawatay,First Nations community radio,WRN,e,1,w,90.1 FM,Kashechewan
207,CIDE-FM-21,Wawatay,First Nations community radio,Wahsa,e,8,w,91.9 FM,Keewaywin
209,CJRL-FM,Acadia Broadcasting,adult contemporary,89 5 The Lake,p,50,kW,89.5 FM,Kenora
210,CKSB-7-FM,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,21.721,kW,93.5 FM,Kenora
211,CBQX-FM,CBC Radio One,public news/talk,CBC Radio One,1,41.222,kW,98.7 FM,Kenora
212,CKQV-FM-2,Golden West Broadcasting,CHR,Q104,p,1.6,kW,104.5 FM,Kenora
213,CKTI-FM,Points Eagle Radio,First Nations community radio,The Eagle,e,420,w,107.7 FM,Kettle Point
214,CIYN-FM,My Broadcasting Corporation,classic hits,my FM,p,5.66,kW,95.5 FM,Kincardine
215,CHCR-FM,Homegrown Community Radio,community radio,CHCR,o,33,w,102.9 FM,Killaloe
216,CFKL-FM,Wawatay,First Nations community radio,WRN,e,1,w,90.1 FM,Kingfisher Lake
217,CIDE-FM-7,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Kingfisher Lake
218,CKVI-FM,Kingston Collegiate and Vocational Institute,community Radio,The Cave,o,2,kW,91.9 FM,Kingston
219,CBBK-FM,CBC Music,public music,CBC Music,2,1.2,kW,92.9 FM,Kingston
220,CKXC-FM,Rogers Communications,country,Country 93.5,c,7.5,kW,93.5 FM,Kingston
221,CFMK-FM,Corus Entertainment,classic hits,96 3 Big FM,p,28,kW,96.3 FM,Kingston
222,CFLY-FM,Bell Media Radio,hot adult contemporary,98 3 Fly FM,p,95.5,kW,98.3 FM,Kingston
223,CKLC-FM,Bell Media Radio,country,Pure Country 99,c,15,kW,98.9 FM,Kingston
224,CJBC-2-FM,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,1.563,kW,99.5 FM,Kingston
225,CKJJ-FM-3,United Christian Broadcasters Canada,Christian radio,UCB Canada,g,50,w,100.5 FM,Kingston
226,CFRC-FM,Queen's University,campus radio,CFRC,o,3,kW,101.9 FM,Kingston
227,CKWS-FM,Corus Entertainment,classic hits,104 3 Fresh Radio,p,8,kW,104.3 FM,Kingston
228,CIKR-FM,Rogers Communications,active rock,K Rock 105 7,p,50,kW,105.7 FM,Kingston
230,CBCK-FM,CBC Radio One,public news/talk,CBC Radio One,1,100,kW,107.5 FM,Kingston
231,CBCR-FM,CBC Radio One,public news/talk,CBC Radio One,1,2.65,kW,90.3 FM,Kirkland Lake
232,CBON-FM-1,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,2.65,kW,93.7 FM,Kirkland Lake
233,CJKL-FM,Connelly Communications,adult contemporary,CJKL FM,p,23,kW,101.5 FM,Kirkland Lake
234,CKGL,Rogers Communications,news/talk,570 News,n,10,kW,570 AM,Kitchener
235,CJIQ-FM,Conestoga College,campus radio,CJIQ,o,8.22,kW,88.3 FM,Kitchener
236,CKBT-FM,Corus Entertainment,CHR,91 5 The Beat,p,10,kW,91.5 FM,Kitchener
237,CJTW-FM,Sound of Faith Broadcasting,Christian radio,Faith FM,g,420,w,93.7 FM,Kitchener
238,CHYM-FM,Rogers Communications,adult contemporary,CHYM 96.7,p,80,kW,96.7 FM,Kitchener
239,CKZY-FM,Lac Seul Radio,First Nations community radio,CKZY 90.3,e,10,w,89.9 FM,Lac Seul
240,CIDE-FM-8,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Lac Seul
241,CBEW-FM-1,CBC Radio One,public news/talk,CBC Radio One,1,10.45,kW,91.9 FM,Leamington
242,CJSP-FM,Blackburn Radio,country,Country 95 9,c,4,kW,92.7 FM,Leamington
243,CHYR-FM,Blackburn Radio,adult contemporary,Mix 96.7,p,27,kW,96.7 FM,Leamington
244,CBEF-1-FM,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,1,kW,103.1 FM,Leamington
245,CKLY-FM,Bell Media Radio,adult hits,91 9 Bob FM,p,11.4,kW,91.9 FM,Lindsay
247,CBCE-FM,CBC Radio One,public news/talk,CBC Radio One,1,21,kW,97.5 FM,Little Current
248,CFRM-FM,Manitoulin Radio Communication,community radio,Hits 100,p,15,kW,100.7 FM,Little Current
249,CJTK-FM-2,Eternacom,Christian radio,KFM,g,1.3,kW,102.1 FM,Little Current
250,CHAW-FM,Manitoulin Radio Communication,country,Country 103,c,24.8,kW,103.1 FM,Little Current
251,CFPL,Corus Entertainment,news/talk,980 CFPL,n,10/5,kW,980 AM,London
252,CJBK,Bell Media Radio,news/talk,NewsTalk 1290,n,10,kW,1290 AM,London
253,CJBX-FM,Bell Media Radio,country,Pure Country 93,c,50,kW,92.7 FM,London
254,CBCL-FM,CBC Radio One,public news/talk,CBC Radio One,1,100,kW,93.5 FM,London
255,CHRW-FM,University of Western Ontario,campus radio,Radio Western,o,6,kW,94.9 FM,London
256,CFPL-FM,Corus Entertainment,active rock,FM 96,p,300,kW,95.9 FM,London
257,CIQM-FM,Bell Media Radio,CHR,97 5 Virgin Radio,p,50,kW,97.5 FM,London
258,CKLO-FM,Blackburn Radio,classic rock,Classic Rock 98 1,p,40,kW,98.1 FM,London
259,CJBC-4-FM,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,15.34,kW,99.3 FM,London
260,CHJX-FM,Sound of Faith Broadcasting,Christian radio,Faith FM,g,500,w,99.9 FM,London
261,CBBL-FM,CBC Music,public music,CBC Music,2,15.34,kW,100.5 FM,London
262,CHST-FM,Rogers Communications,classic hits,Jack 102 3,p,100,kW,102.3 FM,London
263,CIXX-FM,Fanshawe College,campus radio,106.9 The X,o,3,kW,106.9 FM,London
264,CFNO-FM-5,Dougall Media,adult contemporary,CFNO,p,4,w,107.1 FM,Longlac
266,CBEB-FM,CBC Radio One,public news/talk,CBC Radio One,1,4.78,kW,89.7 FM,Manitouwadge
267,CBON-FM-23,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,143,w,96.9 FM,Manitouwadge
268,CFNO-FM,Dougall Media,adult contemporary,CFNO,p,50,kW,93.1 FM,Marathon
269,CBON-FM-29,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,3.862,kW,102.3 FM,Marathon
270,CBLM-FM,CBC Radio One,public news/talk,CBC Radio One,1,3.935,kW,107.5 FM,Marathon
271,CFMS-FM,Bhupinder Bola (OBCI),English adult contemporary/Multilingual,105.9 The Region,e,3,kW,105.9 FM,Markham
272,CBON-12,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,40,w,1090 AM,Mattawa
273,CBLO,CBC Radio One,public news/talk,CBC Radio One,1,40,w,1240 AM,Mattawa
274,CJTK-FM-4,Eternacom,Christian radio,KFM,g,50,w,93.9 FM,Mattawa
275,CBOD-FM,CBC Radio One,public news/talk,CBC Radio One,1,110,w,89.3 FM,Maynooth
276,CKJJ-FM-5,United Christian Broadcasters Canada,Christian radio,UCB Canada,g,32,w,94.7 FM,Maynooth
277,CHYF-FM,Anong Migwans Beam (GIMA Radio),First Nations community radio,Gimaa Radio,e,50,w,88.9 FM,M'Chigeeng First Nation
278,CJGB-FM,Evanov Communications,adult contemporary,Jewel 99 3,m,100,w,99.3 FM,Meaford
279,CICZ-FM,Bell Media Radio,classic hits,104.1 The Dock,p,20,kW,104.1 FM,Midland
280,CJML-FM,My Broadcasting Corporation,adult contemporary,my FM,p,2,kW,101.3 FM,Milton
281,CIDE-FM-11,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Mishkeegogamang
282,CBQN-FM,CBC Radio One,public news/talk,CBC Radio One,1,81,w,104.5 FM,Mishkeegogamang
283,CKNT,Elliot Kerr,news/talk,News Talk Sauga 960,n,2/0.28,kW,960 AM,Mississauga
284,CJMR,Prime Time Radio,multilingual,CJMR 1320,e,10,kW,1320 AM,Mississauga
285,CINA,Neeti P. Ray (OBCI),multilingual,CINA 1650,e,5/0.68,kW,1650 AM,Mississauga
287,CJFI-FM,Moose River Broadcasting Association,First Nations community radio,The Island,e,50,w,107.1 FM,Moose Factory
289,VF2372,Lac Seul Radio,community radio LPFM,CKZY 90.3,e,8,w,89.9 FM,Moosonee
290,CBEY-FM,CBC Radio One,public news/talk,CBC Radio One,1,135,w,99.9 FM,Moosonee
291,CIWN-FM,Saugeen Community Radio Inc.,community radio,The River,o,1.88,kW,88.7 FM,Mount Forest
292,CIDE-FM-9,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,Muskrat Dam
293,CFMD-FM,Wawatay,First Nations community radio,WRN,e,1,w,105.1 FM,Muskrat Dam
294,CFNP-FM,Wawatay,First Nations community radio,WRN,e,10,w,90.1 FM,Naicatchewenin
295,CBLN-FM,CBC Radio One,public news/talk,CBC Radio One,1,50,w,98.1 FM,Nakina
296,CFNO-FM-7,Dougall Media,adult contemporary,CFNO,p,49,w,107.1 FM,Nakina
297,CKYM-FM,My Broadcasting Corporation,adult contemporary,my FM,p,11.1,kW,88.7 FM,Napanee
299,CJTK-FM-6,Eternacom,Christian radio,KFM,g,530,w,100.9 FM,New Liskeard
300,CKDX-FM,Evanov Communications,pop standards,Jewel 88 5,m,30,kW,88.5 FM,Newmarket
301,CHOP-FM,Pickering College,campus radio,102.7 CHOP FM,o,5,w,102.7 FM,Newmarket
302,CHFN-FM,Chippewas of Nawash,First Nations community radio,CHFN 100.1 FM,e,72,w,100.1 FM,Neyaashiinigmiing
303,CJED-FM,Byrnes Communications,Adult Contemporary,105.1 The River,p,15,kW,105.1 FM,Niagara Falls
306,CBON-FM-19,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,2,kW,97.3 FM,Nipigon
307,CBQY-FM,CBC Radio One,public news/talk,CBC Radio One,1,2,kW,98.9 FM,Nipigon
308,CFNO-FM-1,Dougall Media,adult contemporary,CFNO,p,200,w,100.7 FM,Nipigon
309,CKAT,Rogers Communications,country,Country 600,c,10/5,kW,600 AM,North Bay
311,CBON-FM-17,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,100,kW,95.1 FM,North Bay
312,CBCN-FM,CBC Radio One,public news/talk,CBC Radio One,1,100,kW,96.1 FM,North Bay
313,CHUR-FM,Rogers Communications,hot adult contemporary,Kiss 100.5,p,100,kW,100.5 FM,North Bay
314,CKFX-FM,Rogers Communications,active rock,101 9 Rock,p,100,kW,101.9 FM,North Bay
315,CJTK-FM-1,Eternacom,Christian radio,KFM,g,800,w,103.5 FM,North Bay
317,CFXN-FM,Vista Broadcast Group,adult hits,106 3 Moose FM,p,10,kW,106.3 FM,North Bay
319,CIDE-FM-10,Wawatay,First Nations community radio,Wahsa,e,10,w,91.9 FM,North Spirit Lake
320,CJYE,Trafalgar Broadcasting,Christian radio,Joy Radio,g,10,kW,1250 AM,Oakville
322,CKRZ-FM,Southern Onkwehonwe Nishinaabec,First Nations community radio,CKRZ,e,5,kW,100.3 FM,Ohsweken
323,CKMO-FM,My Broadcasting Corporation,adult contemporary,my FM,p,625,w,101.5 FM,Orangeville
324,CIDC-FM,Evanov Communications,CHR,Z103 5,p,30.7,kW,103.5 FM,Orangeville
325,CISO-FM,Bayshore Broadcasting,adult contemporary,89 1 Max FM,p,2.5,kW,89.1 FM,Orillia
326,CBL-FM-3,CBC Music,public music,CBC Music,2,5.5,kW,90.7 FM,Orillia
327,CBCO-FM,CBC Radio One,public news/talk,CBC Radio One,1,13.52,kW,91.5 FM,Orillia
329,CICX-FM,Bell Media Radio,country,Pure Country 106,c,20,kW,105.9 FM,Orillia
330,CKDO,Durham Radio,oldies,CKDO,m,10,kW,1580 AM,Oshawa
331,CKGE-FM,Durham Radio,active rock,94 9 The Rock,p,50,kW,94.9 FM,Oshawa
332,CKDO-FM-1,Durham Radio,oldies,CKDO,m,2,kW,107.7 FM,Oshawa
333,CFRA,Bell Media Radio,news/talk,News Talk 580 CFRA,n,50/30,kW,580 AM,Ottawa
334,CFGO,Bell Media Radio,sports,TSN 1200,n,50,kW,1200 AM,Ottawa
335,CIWW,Rogers Communications,news,1310 News,n,50,kW,1310 AM,Ottawa
336,CHYW,Macdonald-Cartier International Airport,tourist/airport information,AM 1630,i,99,w,1630 AM,Ottawa
337,CILV-FM,Stingray Digital,modern rock,Live 88 5,p,90,kW,88.5 FM,Ottawa
338,CHUO-FM,University of Ottawa,campus radio,CHUO,o,18.1,kW,89.1 FM,Ottawa
339,CIHT-FM,Stingray Digital,CHR,Hot 89 9,p,27,kW,89.9 FM,Ottawa
340,CBOF-FM,Ici Radio-Canada Première,public news/talk (French),IRC Première,A,84,kW,90.7 FM,Ottawa
341,CBO-FM,CBC Radio One,public news/talk,CBC Radio One,1,84,kW,91.5 FM,Ottawa
342,VF8013,Fabrique de la Paroisse du Sacré-Coeur du diocèse d'Ottawa,Christian radio (French),Paroisse du Sacré-Coeur,F g,1,w,92.3 FM,Ottawa
344,CKCU-FM,Carleton University,campus radio,CKCU,o,12,kW,93.1 FM,Ottawa
345,CKKL-FM,Bell Media Radio,country,Pure Country 94,c,95,kW,93.9 FM,Ottawa
346,CJFO-FM,Radio de la communauté francophone d’Ottawa,community radio (French),Unique FM,F o,2,kW,94.5 FM,Ottawa
347,CFPO-FM,First Peoples Radio Inc.,First Nations,elmnt fm,e,9.1,kW,95.7 FM,Ottawa
348,CJLL-FM,CHIN Radio/TV International,multilingual,CHIN,e,6.77,kW,97.9 FM,Ottawa
349,CJWL-FM,Evanov Communications,pop standards,Jewel 98 5,m,2.5,kW,98.5 FM,Ottawa
350,CHRI-FM,Christian Hit Radio Inc.,Christian radio,CHRI,g,66,kW,99.1 FM,Ottawa
351,CJOT-FM,Corus Entertainment,classic hits,boom 99 7,p,100,kW,99.7 FM,Ottawa
352,CJMJ-FM,Bell Media Radio,adult contemporary,Majic 100,p,100,kW,100.3 FM,Ottawa
353,CIDG-FM,Frank Torres (OBCI),Mainstream rock,Rebel 101.7,p,21,kW,101.7 FM,Ottawa
354,CBOX-FM,Ici Musique,public music (French),Ici musique,Q,84,kW,102.5 FM,Ottawa
355,CBOQ-FM,CBC Music,public music,CBC Music,2,84,kW,103.3 FM,Ottawa
356,CISS-FM,Rogers Communications,hot adult contemporary,Kiss 105 3,p,84,kW,105.3 FM,Ottawa
357,CHEZ-FM,Rogers Communications,classic rock,Chez 106,p,100,kW,106.1 FM,Ottawa
358,CKQB-FM,Corus Entertainment,Top 40/CHR,Jump 106 9,p,84,kW,106.9 FM,Ottawa
359,CKDJ-FM,Algonquin College,campus radio,CKDJ,o,100,w,107.9 FM,Ottawa
360,CFOS,Bayshore Broadcasting,oldies,560 CFOS,m,7.5/1,kW,560 AM,Owen Sound
361,CJLF-FM-1,Trust Communications,Christian radio,Life 100.3,g,75,w,90.1 FM,Owen Sound
362,CJOS-FM,Bell Media Radio,classic hits,92.3 The Dock,p,9.4,kW,92.3 FM,Owen Sound
363,CKYC-FM,Bayshore Broadcasting,country,Country 93,c,22,kW,93.7 FM,Owen Sound
364,CBCB-FM,CBC Radio One,public news/talk,CBC Radio One,1,100,kW,98.7 FM,Owen Sound
365,CIXK-FM,Bayshore Broadcasting,adult contemporary,Mix 106.5,p,28,kW,106.5 FM,Owen Sound
366,CBLA-FM-2,CBC Radio One,public news/talk,CBC Radio One,1,10.4,kW,89.1 FM,Paris
367,CJBC-FM-2,Ici Musique,public music (French),Ici musique,Q,14.8,kW,89.9 FM,Paris
368,CBL-FM-2,CBC Music,public music,CBC Music,2,8.23,kW,90.7 FM,Paris
369,CBPO-FM,CBC/Weatheradio Canada,weather alerts,Weatheradio,i,20,w,88.9 FM,Parry Sound
370,CBLR-FM,CBC Radio One,public news/talk,CBC Radio One,1,180,w,89.9 FM,Parry Sound
371,CKLP-FM,Vista Broadcast Group,adult hits,The Moose 103 3,p,46.6,kW,103.3 FM,Parry Sound
373,CBCD-FM,CBC Radio One,public news/talk,CBC Radio One,1,100,kW,92.5 FM,Pembroke
374,CHVR-FM,Bell Media Radio,country,Pure Country 96 7,c,100,kW,96.7 FM,Pembroke
375,CKQB-FM-1,Corus Entertainment,Top 40/CHR,Jump 106 9,p,7.5,kW,99.9 FM,Pembroke
376,CHRI-FM-2,Christian Hit Radio Inc.,Christian radio,CHRI,g,22,w,100.7 FM,Pembroke
377,CIMY-FM,My Broadcasting Corporation,adult contemporary,my FM,p,34,kW,104.9 FM,Pembroke
378,CFRH-FM,Radio Huronie,community radio (French),CFRH,F,40,kW,88.1 FM,Penetanguishene
379,CBCM-FM,CBC Radio One,public news/talk,CBC Radio One,1,1.76,kW,89.7 FM,Penetanguishene
381,CHLK-FM,Norm Wright and Brian Perkin (Perth FM Radio Inc.),community radio,Lake 88,p,5.4,kW,88.1 FM,Perth
382,CJLF-FM-2,Trust Communications,Christian radio,Life 100.3,g,500,w,89.3 FM,Peterborough
383,CJMB-FM,My Broadcasting Corporation,modern rock/sports,freq 90.5,p,175,w,90.5 FM,Peterborough
384,CFFF-FM,Trent Radio,Community Radio,Trent Radio,o,700,w,92.7 FM,Peterborough
385,CJWV-FM,My Broadcasting Corporation,oldies,Oldies 96.7,m,7,kW,96.7 FM,Peterborough
386,CBCP-FM,CBC Radio One,public news/talk,CBC Radio One,1,12.438,kW,98.7 FM,Peterborough
387,CKPT-FM,Bell Media Radio,hot adult contemporary,Energy 99 7,p,11,kW,99.7 FM,Peterborough
388,CKRU-FM,Corus Entertainment,hot adult contemporary,100.5 Fresh Radio,p,15,kW,100.5 FM,Peterborough
389,CKWF-FM,Corus Entertainment,active rock,101.5 The Wolf,p,15.2,kW,101.5 FM,Peterborough
390,CBBP-FM,CBC Music,public music,CBC Music,2,12.438,kW,103.9 FM,Peterborough
391,CKQM-FM,Bell Media Radio,country,Pure Country 105,c,7.5,kW,105.1 FM,Peterborough
393,CJTL-FM,Native Evangelical Fellowship of Canada,First Nations community radio,CJTL,e g,50,w,96.5 FM,Pickle Lake
