,call sign,owner,format,lat,long,station name,power,p. unit,frequency,city of licence,n_stations,language,genre
176,VF2561,Douglas George Edwards,tourist information,44.3,-79.583,Tourism Radio,1,w,96.9 FM,Innisfil,1,1,tourist information
177,CFIF-FM,Vista Broadcast Group,adult contemporary,48.767,-80.667,Moose 98.1,33,w,101.1 FM,Iroquois Falls,2,1,adult contemporary
178,CJTK-FM-11,Eternacom,Christian radio,48.767,-80.667,KFM,540,w,105.9 FM,Iroquois Falls,2,1,christian radio
179,CFQK-FM,Northwest Broadcasting,hot adult contemporary,48.5348,-89.5703,Energy 103 104,50,w,104.5 FM,Kaministiquia,1,1,hot adult contemporary
180,CKGN-FM,Radio communautaire KapNord,community radio (French),49.417,-82.433,CKGN,3,kW,89.7 FM,Kapuskasing,4,1,community radio
181,CBON-FM-24,Ici Radio-Canada Première,public news/talk (French),49.417,-82.433,IRC Première,43.9,kW,90.7 FM,Kapuskasing,4,1,public news/talk
182,CKAP-FM,Vista Broadcast Group,adult contemporary,49.417,-82.433,The Moose,12,kW,100.9 FM,Kapuskasing,4,1,adult contemporary
183,CBOK-FM,CBC Radio One,public news/talk,49.417,-82.433,CBC Radio One,43.9,kW,105.1 FM,Kapuskasing,4,1,public news/talk
184,CFKP-FM,Wawatay,First Nations community radio,53.583,-88.65,WRN,1,w,90.1 FM,Kasabonika,2,1,first nations community radio
185,CIDE-FM-6,Wawatay,First Nations community radio,53.583,-88.65,Wahsa,10,w,91.9 FM,Kasabonika,2,1,first nations community radio
186,CKAS-FM,Wawatay,First Nations community radio,52.2917,-81.65,WRN,1,w,90.1 FM,Kashechewan,1,1,first nations community radio
187,CIDE-FM-21,Wawatay,First Nations community radio,52.983,-92.8,Wahsa,8,w,91.9 FM,Keewaywin,1,1,first nations community radio
188,CJRL-FM,Acadia Broadcasting,adult contemporary,49.767,-94.483,89 5 The Lake,50,kW,89.5 FM,Kenora,4,1,adult contemporary
189,CKSB-7-FM,Ici Radio-Canada Première,public news/talk (French),49.767,-94.483,IRC Première,21.721,kW,93.5 FM,Kenora,4,1,public news/talk
190,CBQX-FM,CBC Radio One,public news/talk,49.767,-94.483,CBC Radio One,41.222,kW,98.7 FM,Kenora,4,1,public news/talk
191,CKQV-FM-2,Golden West Broadcasting,CHR,49.767,-94.483,Q104,1.6,kW,104.5 FM,Kenora,4,1,chr
192,CKTI-FM,Points Eagle Radio,First Nations community radio,43.2,-82.0,The Eagle,420,w,107.7 FM,Kettle Point,1,1,first nations community radio
193,CIYN-FM,My Broadcasting Corporation,classic hits,44.167,-81.633,my FM,5.66,kW,95.5 FM,Kincardine,1,1,classic hits
194,CHCR-FM,Homegrown Community Radio,community radio,45.5645,-77.4196,CHCR,33,w,102.9 FM,Killaloe,1,1,community radio
195,CFKL-FM,Wawatay,First Nations community radio,53.02694,-89.84111,WRN,1,w,90.1 FM,Kingfisher Lake,2,1,first nations community radio
196,CIDE-FM-7,Wawatay,First Nations community radio,53.02694,-89.84111,Wahsa,10,w,91.9 FM,Kingfisher Lake,2,1,first nations community radio
197,CKVI-FM,Kingston Collegiate and Vocational Institute,community Radio,44.233,-76.5,The Cave,2,kW,91.9 FM,Kingston,12,1,community radio
198,CBBK-FM,CBC Music,public music,44.233,-76.5,CBC Music,1.2,kW,92.9 FM,Kingston,12,1,public music
199,CKXC-FM,Rogers Communications,country,44.233,-76.5,Country 93.5,7.5,kW,93.5 FM,Kingston,12,1,country
200,CFMK-FM,Corus Entertainment,classic hits,44.233,-76.5,96 3 Big FM,28,kW,96.3 FM,Kingston,12,1,classic hits
201,CFLY-FM,Bell Media Radio,hot adult contemporary,44.233,-76.5,98 3 Fly FM,95.5,kW,98.3 FM,Kingston,12,1,hot adult contemporary
202,CKLC-FM,Bell Media Radio,country,44.233,-76.5,Pure Country 99,15,kW,98.9 FM,Kingston,12,1,country
203,CJBC-2-FM,Ici Radio-Canada Première,public news/talk (French),44.233,-76.5,IRC Première,1.563,kW,99.5 FM,Kingston,12,1,public news/talk
204,CKJJ-FM-3,United Christian Broadcasters Canada,Christian radio,44.233,-76.5,UCB Canada,50,w,100.5 FM,Kingston,12,1,christian radio
205,CFRC-FM,Queen's University,campus radio,44.233,-76.5,CFRC,3,kW,101.9 FM,Kingston,12,1,campus radio
206,CKWS-FM,Corus Entertainment,classic hits,44.233,-76.5,104 3 Fresh Radio,8,kW,104.3 FM,Kingston,12,1,classic hits
207,CIKR-FM,Rogers Communications,active rock,44.233,-76.5,K Rock 105 7,50,kW,105.7 FM,Kingston,12,1,active rock
208,CBCK-FM,CBC Radio One,public news/talk,44.233,-76.5,CBC Radio One,100,kW,107.5 FM,Kingston,12,1,public news/talk
209,CBCR-FM,CBC Radio One,public news/talk,48.15,-80.03333,CBC Radio One,2.65,kW,90.3 FM,Kirkland Lake,3,1,public news/talk
210,CBON-FM-1,Ici Radio-Canada Première,public news/talk (French),48.15,-80.03333,IRC Première,2.65,kW,93.7 FM,Kirkland Lake,3,1,public news/talk
211,CJKL-FM,Connelly Communications,adult contemporary,48.15,-80.03333,CJKL FM,23,kW,101.5 FM,Kirkland Lake,3,1,adult contemporary
212,CKGL,Rogers Communications,news/talk,43.41861,-80.47278,570 News,10,kW,570 AM,Kitchener,5,1,news/talk
213,CJIQ-FM,Conestoga College,campus radio,43.41861,-80.47278,CJIQ,8.22,kW,88.3 FM,Kitchener,5,1,campus radio
214,CKBT-FM,Corus Entertainment,CHR,43.41861,-80.47278,91 5 The Beat,10,kW,91.5 FM,Kitchener,5,1,chr
215,CJTW-FM,Sound of Faith Broadcasting,Christian radio,43.41861,-80.47278,Faith FM,420,w,93.7 FM,Kitchener,5,1,christian radio
216,CHYM-FM,Rogers Communications,adult contemporary,43.41861,-80.47278,CHYM 96.7,80,kW,96.7 FM,Kitchener,5,1,adult contemporary
217,CKZY-FM,Lac Seul Radio,First Nations community radio,50.25,-92.217,CKZY 90.3,10,w,89.9 FM,Lac Seul,2,1,first nations community radio
218,CIDE-FM-8,Wawatay,First Nations community radio,50.25,-92.217,Wahsa,10,w,91.9 FM,Lac Seul,2,1,first nations community radio
219,CBEW-FM-1,CBC Radio One,public news/talk,42.067,-82.583,CBC Radio One,10.45,kW,91.9 FM,Leamington,4,1,public news/talk
220,CJSP-FM,Blackburn Radio,country,42.067,-82.583,Country 95 9,4,kW,92.7 FM,Leamington,4,1,country
221,CHYR-FM,Blackburn Radio,adult contemporary,42.067,-82.583,Mix 96.7,27,kW,96.7 FM,Leamington,4,1,adult contemporary
222,CBEF-1-FM,Ici Radio-Canada Première,public news/talk (French),42.067,-82.583,IRC Première,1,kW,103.1 FM,Leamington,4,1,public news/talk
223,CKLY-FM,Bell Media Radio,adult hits,44.35417,-78.74111,91 9 Bob FM,11.4,kW,91.9 FM,Lindsay,1,1,adult hits
224,CBCE-FM,CBC Radio One,public news/talk,45.967,-81.933,CBC Radio One,21,kW,97.5 FM,Little Current,4,1,public news/talk
225,CFRM-FM,Manitoulin Radio Communication,community radio,45.967,-81.933,Hits 100,15,kW,100.7 FM,Little Current,4,1,community radio
226,CJTK-FM-2,Eternacom,Christian radio,45.967,-81.933,KFM,1.3,kW,102.1 FM,Little Current,4,1,christian radio
227,CHAW-FM,Manitoulin Radio Communication,country,45.967,-81.933,Country 103,24.8,kW,103.1 FM,Little Current,4,1,country
228,CFPL,Corus Entertainment,news/talk,42.98361,-81.24972,980 CFPL,10/5,kW,980 AM,London,13,1,news/talk
229,CJBK,Bell Media Radio,news/talk,42.98361,-81.24972,NewsTalk 1290,10,kW,1290 AM,London,13,1,news/talk
230,CJBX-FM,Bell Media Radio,country,42.98361,-81.24972,Pure Country 93,50,kW,92.7 FM,London,13,1,country
231,CBCL-FM,CBC Radio One,public news/talk,42.98361,-81.24972,CBC Radio One,100,kW,93.5 FM,London,13,1,public news/talk
232,CHRW-FM,University of Western Ontario,campus radio,42.98361,-81.24972,Radio Western,6,kW,94.9 FM,London,13,1,campus radio
233,CFPL-FM,Corus Entertainment,active rock,42.98361,-81.24972,FM 96,300,kW,95.9 FM,London,13,1,active rock
234,CIQM-FM,Bell Media Radio,CHR,42.98361,-81.24972,97 5 Virgin Radio,50,kW,97.5 FM,London,13,1,chr
235,CKLO-FM,Blackburn Radio,classic rock,42.98361,-81.24972,Classic Rock 98 1,40,kW,98.1 FM,London,13,1,classic rock
236,CJBC-4-FM,Ici Radio-Canada Première,public news/talk (French),42.98361,-81.24972,IRC Première,15.34,kW,99.3 FM,London,13,1,public news/talk
237,CHJX-FM,Sound of Faith Broadcasting,Christian radio,42.98361,-81.24972,Faith FM,500,w,99.9 FM,London,13,1,christian radio
238,CBBL-FM,CBC Music,public music,42.98361,-81.24972,CBC Music,15.34,kW,100.5 FM,London,13,1,public music
239,CHST-FM,Rogers Communications,classic hits,42.98361,-81.24972,Jack 102 3,100,kW,102.3 FM,London,13,1,classic hits
240,CIXX-FM,Fanshawe College,campus radio,42.98361,-81.24972,106.9 The X,3,kW,106.9 FM,London,13,1,campus radio
241,CFNO-FM-5,Dougall Media,adult contemporary,50.0,-86.733,CFNO,4,w,107.1 FM,Longlac,1,1,adult contemporary
242,CBEB-FM,CBC Radio One,public news/talk,49.133,-85.833,CBC Radio One,4.78,kW,89.7 FM,Manitouwadge,2,1,public news/talk
243,CBON-FM-23,Ici Radio-Canada Première,public news/talk (French),49.133,-85.833,IRC Première,143,w,96.9 FM,Manitouwadge,2,1,public news/talk
244,CFNO-FM,Dougall Media,adult contemporary,48.75,-86.367,CFNO,50,kW,93.1 FM,Marathon,3,1,adult contemporary
245,CBON-FM-29,Ici Radio-Canada Première,public news/talk (French),48.75,-86.367,IRC Première,3.862,kW,102.3 FM,Marathon,3,1,public news/talk
246,CBLM-FM,CBC Radio One,public news/talk,48.75,-86.367,CBC Radio One,3.935,kW,107.5 FM,Marathon,3,1,public news/talk
247,CFMS-FM,Bhupinder Bola (OBCI),English adult contemporary/Multilingual,43.87667,-79.26333,105.9 The Region,3,kW,105.9 FM,Markham,1,1,english adult contemporary/multilingual
248,CBON-12,Ici Radio-Canada Première,public news/talk (French),46.317,-78.7,IRC Première,40,w,1090 AM,Mattawa,3,1,public news/talk
249,CBLO,CBC Radio One,public news/talk,46.317,-78.7,CBC Radio One,40,w,1240 AM,Mattawa,3,1,public news/talk
250,CJTK-FM-4,Eternacom,Christian radio,46.317,-78.7,KFM,50,w,93.9 FM,Mattawa,3,1,christian radio
251,CBOD-FM,CBC Radio One,public news/talk,45.233,-77.933,CBC Radio One,110,w,89.3 FM,Maynooth,2,1,public news/talk
252,CKJJ-FM-5,United Christian Broadcasters Canada,Christian radio,45.233,-77.933,UCB Canada,32,w,94.7 FM,Maynooth,2,1,christian radio
253,CHYF-FM,Anong Migwans Beam (GIMA Radio),First Nations community radio,45.833,-82.167,Gimaa Radio,50,w,88.9 FM,M'Chigeeng First Nation,1,1,first nations community radio
254,CJGB-FM,Evanov Communications,adult contemporary,44.58,-80.73,Jewel 99 3,100,w,99.3 FM,Meaford,1,1,adult contemporary
255,CICZ-FM,Bell Media Radio,classic hits,44.75,-79.883,104.1 The Dock,20,kW,104.1 FM,Midland,1,1,classic hits
256,CJML-FM,My Broadcasting Corporation,adult contemporary,43.50833,-79.88333,my FM,2,kW,101.3 FM,Milton,1,1,adult contemporary
257,CIDE-FM-11,Wawatay,First Nations community radio,51.235,-90.23889,Wahsa,10,w,91.9 FM,Mishkeegogamang,2,1,first nations community radio
258,CBQN-FM,CBC Radio One,public news/talk,51.235,-90.23889,CBC Radio One,81,w,104.5 FM,Mishkeegogamang,2,1,public news/talk
259,CKNT,Elliot Kerr,news/talk,43.6,-79.65,News Talk Sauga 960,2/0.28,kW,960 AM,Mississauga,3,1,news/talk
260,CJMR,Prime Time Radio,multilingual,43.6,-79.65,CJMR 1320,10,kW,1320 AM,Mississauga,3,1,multilingual
261,CINA,Neeti P. Ray (OBCI),multilingual,43.6,-79.65,CINA 1650,5/0.68,kW,1650 AM,Mississauga,3,1,multilingual
262,CJFI-FM,Moose River Broadcasting Association,First Nations community radio,51.25833,-80.6,The Island,50,w,107.1 FM,Moose Factory,1,1,first nations community radio
263,VF2372,Lac Seul Radio,community radio LPFM,51.27222,-80.64306,CKZY 90.3,8,w,89.9 FM,Moosonee,2,1,community radio lpfm
264,CBEY-FM,CBC Radio One,public news/talk,51.27222,-80.64306,CBC Radio One,135,w,99.9 FM,Moosonee,2,1,public news/talk
265,CIWN-FM,Saugeen Community Radio Inc.,community radio,43.98167,-80.73667,The River,1.88,kW,88.7 FM,Mount Forest,1,1,community radio
266,CIDE-FM-9,Wawatay,First Nations community radio,53.367,-91.85,Wahsa,10,w,91.9 FM,Muskrat Dam,2,1,first nations community radio
267,CFMD-FM,Wawatay,First Nations community radio,53.367,-91.85,WRN,1,w,105.1 FM,Muskrat Dam,2,1,first nations community radio
268,CFNP-FM,Wawatay,First Nations community radio,48.85,-93.58306,WRN,10,w,90.1 FM,Naicatchewenin,1,1,first nations community radio
269,CBLN-FM,CBC Radio One,public news/talk,50.0,-86.733,CBC Radio One,50,w,98.1 FM,Nakina,2,1,public news/talk
270,CFNO-FM-7,Dougall Media,adult contemporary,50.0,-86.733,CFNO,49,w,107.1 FM,Nakina,2,1,adult contemporary
271,CKYM-FM,My Broadcasting Corporation,adult contemporary,44.25,-76.95,my FM,11.1,kW,88.7 FM,Napanee,1,1,adult contemporary
272,CJTK-FM-6,Eternacom,Christian radio,47.517,-79.683,KFM,530,w,100.9 FM,New Liskeard,1,1,christian radio
273,CKDX-FM,Evanov Communications,pop standards,44.05,-79.467,Jewel 88 5,30,kW,88.5 FM,Newmarket,2,1,pop standards
274,CHOP-FM,Pickering College,campus radio,44.05,-79.467,102.7 CHOP FM,5,w,102.7 FM,Newmarket,2,1,campus radio
275,CHFN-FM,Chippewas of Nawash,First Nations community radio,44.908279,-81.022634,CHFN 100.1 FM,72,w,100.1 FM,Neyaashiinigmiing,1,1,first nations community radio
276,CJED-FM,Byrnes Communications,Adult Contemporary,43.06,-79.10667,105.1 The River,15,kW,105.1 FM,Niagara Falls,1,1,adult contemporary
277,CBON-FM-19,Ici Radio-Canada Première,public news/talk (French),49.01528,-88.26833,IRC Première,2,kW,97.3 FM,Nipigon,3,1,public news/talk
278,CBQY-FM,CBC Radio One,public news/talk,49.01528,-88.26833,CBC Radio One,2,kW,98.9 FM,Nipigon,3,1,public news/talk
279,CFNO-FM-1,Dougall Media,adult contemporary,49.01528,-88.26833,CFNO,200,w,100.7 FM,Nipigon,3,1,adult contemporary
280,CKAT,Rogers Communications,country,46.3,-79.45,Country 600,10/5,kW,600 AM,North Bay,7,1,country
281,CBON-FM-17,Ici Radio-Canada Première,public news/talk (French),46.3,-79.45,IRC Première,100,kW,95.1 FM,North Bay,7,1,public news/talk
282,CBCN-FM,CBC Radio One,public news/talk,46.3,-79.45,CBC Radio One,100,kW,96.1 FM,North Bay,7,1,public news/talk
283,CHUR-FM,Rogers Communications,hot adult contemporary,46.3,-79.45,Kiss 100.5,100,kW,100.5 FM,North Bay,7,1,hot adult contemporary
284,CKFX-FM,Rogers Communications,active rock,46.3,-79.45,101 9 Rock,100,kW,101.9 FM,North Bay,7,1,active rock
285,CJTK-FM-1,Eternacom,Christian radio,46.3,-79.45,KFM,800,w,103.5 FM,North Bay,7,1,christian radio
286,CFXN-FM,Vista Broadcast Group,adult hits,46.3,-79.45,106 3 Moose FM,10,kW,106.3 FM,North Bay,7,1,adult hits
287,CIDE-FM-10,Wawatay,First Nations community radio,52.483,-93.033,Wahsa,10,w,91.9 FM,North Spirit Lake,1,1,first nations community radio
288,CJYE,Trafalgar Broadcasting,Christian radio,43.45,-79.683,Joy Radio,10,kW,1250 AM,Oakville,1,1,christian radio
289,CKRZ-FM,Southern Onkwehonwe Nishinaabec,First Nations community radio,43.067,-80.117,CKRZ,5,kW,100.3 FM,Ohsweken,1,1,first nations community radio
290,CKMO-FM,My Broadcasting Corporation,adult contemporary,43.917,-80.117,my FM,625,w,101.5 FM,Orangeville,2,1,adult contemporary
291,CIDC-FM,Evanov Communications,CHR,43.917,-80.117,Z103 5,30.7,kW,103.5 FM,Orangeville,2,1,chr
292,CISO-FM,Bayshore Broadcasting,adult contemporary,44.6,-79.417,89 1 Max FM,2.5,kW,89.1 FM,Orillia,4,1,adult contemporary
293,CBL-FM-3,CBC Music,public music,44.6,-79.417,CBC Music,5.5,kW,90.7 FM,Orillia,4,1,public music
294,CBCO-FM,CBC Radio One,public news/talk,44.6,-79.417,CBC Radio One,13.52,kW,91.5 FM,Orillia,4,1,public news/talk
295,CICX-FM,Bell Media Radio,country,44.6,-79.417,Pure Country 106,20,kW,105.9 FM,Orillia,4,1,country
296,CKDO,Durham Radio,oldies,43.9,-78.85,CKDO,10,kW,1580 AM,Oshawa,3,1,oldies
297,CKGE-FM,Durham Radio,active rock,43.9,-78.85,94 9 The Rock,50,kW,94.9 FM,Oshawa,3,1,active rock
298,CKDO-FM-1,Durham Radio,oldies,43.9,-78.85,CKDO,2,kW,107.7 FM,Oshawa,3,1,oldies
299,CFRA,Bell Media Radio,news/talk,45.42472,-75.695,News Talk 580 CFRA,50/30,kW,580 AM,Ottawa,26,1,news/talk
300,CFGO,Bell Media Radio,sports,45.42472,-75.695,TSN 1200,50,kW,1200 AM,Ottawa,26,1,sports
301,CIWW,Rogers Communications,news,45.42472,-75.695,1310 News,50,kW,1310 AM,Ottawa,26,1,news
302,CHYW,Macdonald-Cartier International Airport,tourist/airport information,45.42472,-75.695,AM 1630,99,w,1630 AM,Ottawa,26,1,tourist/airport information
303,CILV-FM,Stingray Digital,modern rock,45.42472,-75.695,Live 88 5,90,kW,88.5 FM,Ottawa,26,1,modern rock
304,CHUO-FM,University of Ottawa,campus radio,45.42472,-75.695,CHUO,18.1,kW,89.1 FM,Ottawa,26,1,campus radio
305,CIHT-FM,Stingray Digital,CHR,45.42472,-75.695,Hot 89 9,27,kW,89.9 FM,Ottawa,26,1,chr
306,CBOF-FM,Ici Radio-Canada Première,public news/talk (French),45.42472,-75.695,IRC Première,84,kW,90.7 FM,Ottawa,26,1,public news/talk
307,CBO-FM,CBC Radio One,public news/talk,45.42472,-75.695,CBC Radio One,84,kW,91.5 FM,Ottawa,26,1,public news/talk
308,VF8013,Fabrique de la Paroisse du Sacré-Coeur du diocèse d'Ottawa,Christian radio (French),45.42472,-75.695,Paroisse du Sacré-Coeur,1,w,92.3 FM,Ottawa,26,1,christian radio
309,CKCU-FM,Carleton University,campus radio,45.42472,-75.695,CKCU,12,kW,93.1 FM,Ottawa,26,1,campus radio
310,CKKL-FM,Bell Media Radio,country,45.42472,-75.695,Pure Country 94,95,kW,93.9 FM,Ottawa,26,1,country
311,CJFO-FM,Radio de la communauté francophone d’Ottawa,community radio (French),45.42472,-75.695,Unique FM,2,kW,94.5 FM,Ottawa,26,1,community radio
312,CFPO-FM,First Peoples Radio Inc.,First Nations,45.42472,-75.695,elmnt fm,9.1,kW,95.7 FM,Ottawa,26,1,first nations
313,CJLL-FM,CHIN Radio/TV International,multilingual,45.42472,-75.695,CHIN,6.77,kW,97.9 FM,Ottawa,26,1,multilingual
314,CJWL-FM,Evanov Communications,pop standards,45.42472,-75.695,Jewel 98 5,2.5,kW,98.5 FM,Ottawa,26,1,pop standards
315,CHRI-FM,Christian Hit Radio Inc.,Christian radio,45.42472,-75.695,CHRI,66,kW,99.1 FM,Ottawa,26,1,christian radio
316,CJOT-FM,Corus Entertainment,classic hits,45.42472,-75.695,boom 99 7,100,kW,99.7 FM,Ottawa,26,1,classic hits
317,CJMJ-FM,Bell Media Radio,adult contemporary,45.42472,-75.695,Majic 100,100,kW,100.3 FM,Ottawa,26,1,adult contemporary
318,CIDG-FM,Frank Torres (OBCI),Mainstream rock,45.42472,-75.695,Rebel 101.7,21,kW,101.7 FM,Ottawa,26,1,mainstream rock
319,CBOX-FM,Ici Musique,public music (French),45.42472,-75.695,Ici musique,84,kW,102.5 FM,Ottawa,26,1,public music
320,CBOQ-FM,CBC Music,public music,45.42472,-75.695,CBC Music,84,kW,103.3 FM,Ottawa,26,1,public music
321,CISS-FM,Rogers Communications,hot adult contemporary,45.42472,-75.695,Kiss 105 3,84,kW,105.3 FM,Ottawa,26,1,hot adult contemporary
322,CHEZ-FM,Rogers Communications,classic rock,45.42472,-75.695,Chez 106,100,kW,106.1 FM,Ottawa,26,1,classic rock
323,CKQB-FM,Corus Entertainment,Top 40/CHR,45.42472,-75.695,Jump 106 9,84,kW,106.9 FM,Ottawa,26,1,top 40/chr
324,CKDJ-FM,Algonquin College,campus radio,45.42472,-75.695,CKDJ,100,w,107.9 FM,Ottawa,26,1,campus radio
325,CFOS,Bayshore Broadcasting,oldies,44.567,-80.933,560 CFOS,7.5/1,kW,560 AM,Owen Sound,6,1,oldies
326,CJLF-FM-1,Trust Communications,Christian radio,44.567,-80.933,Life 100.3,75,w,90.1 FM,Owen Sound,6,1,christian radio
327,CJOS-FM,Bell Media Radio,classic hits,44.567,-80.933,92.3 The Dock,9.4,kW,92.3 FM,Owen Sound,6,1,classic hits
328,CKYC-FM,Bayshore Broadcasting,country,44.567,-80.933,Country 93,22,kW,93.7 FM,Owen Sound,6,1,country
329,CBCB-FM,CBC Radio One,public news/talk,44.567,-80.933,CBC Radio One,100,kW,98.7 FM,Owen Sound,6,1,public news/talk
330,CIXK-FM,Bayshore Broadcasting,adult contemporary,44.567,-80.933,Mix 106.5,28,kW,106.5 FM,Owen Sound,6,1,adult contemporary
331,CBLA-FM-2,CBC Radio One,public news/talk,43.2,-80.38333,CBC Radio One,10.4,kW,89.1 FM,Paris,3,1,public news/talk
332,CJBC-FM-2,Ici Musique,public music (French),43.2,-80.38333,Ici musique,14.8,kW,89.9 FM,Paris,3,1,public music
333,CBL-FM-2,CBC Music,public music,43.2,-80.38333,CBC Music,8.23,kW,90.7 FM,Paris,3,1,public music
334,CBPO-FM,CBC/Weatheradio Canada,weather alerts,45.333,-80.033,Weatheradio,20,w,88.9 FM,Parry Sound,3,1,weather alerts
335,CBLR-FM,CBC Radio One,public news/talk,45.333,-80.033,CBC Radio One,180,w,89.9 FM,Parry Sound,3,1,public news/talk
336,CKLP-FM,Vista Broadcast Group,adult hits,45.333,-80.033,The Moose 103 3,46.6,kW,103.3 FM,Parry Sound,3,1,adult hits
337,CBCD-FM,CBC Radio One,public news/talk,45.817,-77.1,CBC Radio One,100,kW,92.5 FM,Pembroke,5,1,public news/talk
338,CHVR-FM,Bell Media Radio,country,45.817,-77.1,Pure Country 96 7,100,kW,96.7 FM,Pembroke,5,1,country
339,CKQB-FM-1,Corus Entertainment,Top 40/CHR,45.817,-77.1,Jump 106 9,7.5,kW,99.9 FM,Pembroke,5,1,top 40/chr
340,CHRI-FM-2,Christian Hit Radio Inc.,Christian radio,45.817,-77.1,CHRI,22,w,100.7 FM,Pembroke,5,1,christian radio
341,CIMY-FM,My Broadcasting Corporation,adult contemporary,45.817,-77.1,my FM,34,kW,104.9 FM,Pembroke,5,1,adult contemporary
342,CFRH-FM,Radio Huronie,community radio (French),44.767,-79.933,CFRH,40,kW,88.1 FM,Penetanguishene,2,1,community radio
343,CBCM-FM,CBC Radio One,public news/talk,44.767,-79.933,CBC Radio One,1.76,kW,89.7 FM,Penetanguishene,2,1,public news/talk
344,CHLK-FM,Norm Wright and Brian Perkin (Perth FM Radio Inc.),community radio,44.9,-76.25,Lake 88,5.4,kW,88.1 FM,Perth,1,1,community radio
345,CJLF-FM-2,Trust Communications,Christian radio,44.3,-78.317,Life 100.3,500,w,89.3 FM,Peterborough,10,1,christian radio
346,CJMB-FM,My Broadcasting Corporation,modern rock/sports,44.3,-78.317,freq 90.5,175,w,90.5 FM,Peterborough,10,1,modern rock/sports
347,CFFF-FM,Trent Radio,Community Radio,44.3,-78.317,Trent Radio,700,w,92.7 FM,Peterborough,10,1,community radio
348,CJWV-FM,My Broadcasting Corporation,oldies,44.3,-78.317,Oldies 96.7,7,kW,96.7 FM,Peterborough,10,1,oldies
349,CBCP-FM,CBC Radio One,public news/talk,44.3,-78.317,CBC Radio One,12.438,kW,98.7 FM,Peterborough,10,1,public news/talk
350,CKPT-FM,Bell Media Radio,hot adult contemporary,44.3,-78.317,Energy 99 7,11,kW,99.7 FM,Peterborough,10,1,hot adult contemporary
351,CKRU-FM,Corus Entertainment,hot adult contemporary,44.3,-78.317,100.5 Fresh Radio,15,kW,100.5 FM,Peterborough,10,1,hot adult contemporary
352,CKWF-FM,Corus Entertainment,active rock,44.3,-78.317,101.5 The Wolf,15.2,kW,101.5 FM,Peterborough,10,1,active rock
353,CBBP-FM,CBC Music,public music,44.3,-78.317,CBC Music,12.438,kW,103.9 FM,Peterborough,10,1,public music
354,CKQM-FM,Bell Media Radio,country,44.3,-78.317,Pure Country 105,7.5,kW,105.1 FM,Peterborough,10,1,country
355,CJTL-FM,Native Evangelical Fellowship of Canada,First Nations community radio,51.467,-90.183,CJTL,50,w,96.5 FM,Pickle Lake,2,1,first nations community radio
356,CBQP-FM,CBC Radio One,public news/talk,51.467,-90.183,CBC Radio One,83,w,105.1 FM,Pickle Lake,2,1,public news/talk
